id, area
YLL056C,14150.5936957
YLL055W,31753.5266806
YLL054C,6250.55472973
YLL053C,6378.20730337
YLL052C,26897.1093891
YLL051C,24596.5538102
YLL050C,21817.7733488
YLL049W,22463.5129851
YLL048C,19197.0374065
YLL047W,19440.273038
YLL046C,14140.34
YLL044W,12982.3017857
YLL045C,8702.40697674
YLL043W,26949.5273387
YLL042C,4071.34655172
YLL041C,23043.8759504
YLL040C,14691.8126645
YLL039C,25381.6346618
YLL038C,8888.742
YLL037W,16088.3076923
YLL036C,16393.3445783
YLL035W,16014.615283
YLL034C,20753.0380896
YLL033W,21017.709375
YLL032C,5032.405
YLL031C,19571.3438679
YLL030C,18808.9963023
YLL029W,18652.0741706
YLL028W,24457.8965561
YLL027W,24743.3448399
YLL026W,26497.2322549
YLL025W,12498.7063291
YLL024C,33091.8793425
YLL023C,14340.4216535
YLL022C,28449.2238095
YLL021W,28675.8319642
YLL020C,8046.61681034
YLL019W-A,5804.84264706
YLL019C,38230.4327359
YLL018C-A,25979.0528393
YLL018C,12697.2212389
YLL015W,20402.3051522
YLL014W,9886.1
YLL013C,16119.0672414
YLL012W,15521.6509975
YLL011W,16219.5356187
YLL010C,20134.802093
YLL009C,6670.40816327
YLL008W,6734.95817308
YLL007C,8367.42874016
YLL006W-A,3784.50849057
YLL006W,8176.66565217
YLL005C,5642.01388889
YLL004W,5625.82978723
YLL003W,9791.15285714
YLL002W,7706.48378378
YLL001W,23811.6388179
YLR001C,21043.2044882
YLR002C,15450.062069
YLR003C,7831.94070796
YLR004C,16560.3695231
YLR005W,16524.1946429
YLR006C,17130.7762611
YLR007W,17195.1767964
YLR008C,19927.6583916
YLR009W,19873.1938356
YLR010C,13265.7364407
YLR011W,22159.2075
YLR012C,16101.8193277
YLR013W,4405.49680851
YLR014C,5040.07075472
YLR015W,2754.07758621
YLR016C,8654.48305785
YLR017W,9946.9993007
YLR018C,9967.79298246
YLR019W,10421.764
YLR020C,6044.20263158
YLR021W,5698.79347826
YLR022C,3548.30581395
YLR023C,29733.809867
YLR024C,25308.154418
YLR025W,14042.5718623
YLR026C,27090.3207907
YLR027C,28416.8896388
YLR028C,16087.2502941
YLR029C,11129.9480769
YLR030W,11013.4452381
YLR031W,5633.914
YLR032W,19886.6972612
YLR033W,7953.25221239
YLR034C,27816.8198141
YLR035C,8827.82828571
YLR036C,17001.0987931
YLR037C,4100.59453125
YLR038C,23813.6155956
YLR039C,11170.11
YLR041W,5706.35483871
YLR040C,19727.4590372
YLR042C,25228.134057
YLR043C,20413.4471831
YLR044C,26603.6254144
YLR045C,8241.97067308
YLR046C,30790.1138728
YLR047C,22975.9497826
YLR048W,24687.4965031
YLR049C,18057.899564
YLR050C,6316.94797297
YLR051C,11694.2940945
YLR052W,10428.9918367
YLR053C,20070.902322
YLR054C,15343.7273438
YLR055C,22533.8123928
YLR056W,22659.7206554
YLR057W,8887.84693878
YLR058C,20996.3242021
YLR059C,7667.39891304
YLR060W,7791.39693878
YLR061W,13834.8837989
YLR062C,9841.53651316
YLR063W,8780.1347561
YLR064W,6981.74108911
YLR065C,15532.7608163
YLR066W,15041.1089286
YLR067C,6037.615
YLR068W,6482.74259259
YLR069C,13192.3240385
YLR070C,5167.81415094
YLR071C,22267.2085066
YLR072W,22740.2602941
YLR073C,14150.1894231
YLR074C,10916.3074627
YLR075W,11014.8828125
YLR076C,11117.3595745
YLR077W,8141.66727273
YLR078C,21914.5858362
YLR079W,21834.9179032
YLR080W,4934.20384615
YLR081W,26371.3919749
YLR082C,16797.7732955
YLR083C,16048.5487668
YLR084C,15248.4897163
YLR085C,6701.84579439
YLR086W,7203.22903226
YLR087C,13264.7833333
YLR088W,13342.9240099
YLR089C,30672.1010309
YLR090W,31504.6590661
YLR091W,13230.2146552
YLR092W,36135.3745062
YLR093C,26019.6297794
YLR094C,29542.3507513
YLR095C,23257.8306373
YLR096W,22877.7800159
YLR097C,15823.8984
YLR098C,13318.6093373
YLR099C,31096.5683731
YLR099W-A,29696.0720628
YLR100W,27970.1215093
YLR101C,7211.35991379
YLR102C,3193.67142857
YLR103C,10983.4797619
YLR104W,10749.05625
YLR105C,8885.82857143
YLR106C,9856.65
YLR107W,5900.58134328
YLR108C,28902.3223132
YLR109W,29047.1094098
YLR110C,36632.5616337
YLR111W,31456.9869345
YLR112W,36826.2206407
YLR113W,27053.3496236
YLR114C,25423.666752
YLR115W,23291.9010932
YLR116W,10779.5258523
YLR117C,10739.0596154
YLR118C,3554.49
YLR119W,5582.86363636
YLR120C,37964.3031949
YLR120W-A,38632.5714982
YLR121C,25768.0392359
YLR122C,8838.29900662
YLR123C,8448.18243243
YLR124W,9597.79508671
YLR125W,9366.2925
YLR126C,20233.4707521
YLR127C,6852.2205
YLR128W,4299.85909091
YLR129W,13408.353125
YLR130C,19984.7488498
YLR131C,10778.79
YLR132C,22418.8281925
YLR133W,22581.9818713
YLR134W,21417.112782
YLR135W,2483.00892857
YLR136C,31838.1783496
YLR137W,29510.2774164
YLR138W,26428.4642773
YLR139C,22721.8267267
YLR140W,6019.28315217
YLR141W,8121.30444444
YLR142W,25615.4206652
YLR143W,8836.5369863
YLR144C,4742.445
YLR145W,5893.6109589
YLR146C,5266.46142857
YLR146W-A,8207.90294118
YLR147C,3962.609375
YLR148W,5331.10909091
YLR149C,17696.2862989
YLR149C-A,7038.57772277
YLR150W,17734.966875
YLR151C,5427.57089552
YLR152C,25047.4306507
YLR153C,24175.3954545
YLR154C,13541.5688811
YLR154W-A,0
YLR154W-B,0
YLR154W-C,0
YLR154W-E,0
YLR154W-F,0
YLR154C-G,0
YLR154C-H,0
YLR155C,0
YLR156W,0
YLR156C-A,0
YLR157C,0
YLR157W-D,0
YLR157W-E,0
YLR157C-C,0
YLR158C,0
YLR159W,0
YLR159C-A,0
YLR160C,0
YLR161W,0
YLR162W,24325.9162209
YLR162W-A,7851.77238806
YLR163W-A,5232.96956522
YLR163C,18629.3598485
YLR164W,18688.0759542
YLR165C,2080.92272727
YLR166C,3819.29615385
YLR167W,18942.1281341
YLR168C,22618.6739326
YLR169W,9863.95947867
YLR171W,22262.4488147
YLR170C,18446.04
YLR172C,9268.48432836
YLR173W,9408.06315789
YLR174W,26444.8142857
YLR175W,7907.2740458
YLR176C,26251.9301278
YLR177W,27778.3281483
YLR178C,18128.0318695
YLR179C,28149.4837469
YLR180W,28108.5717391
YLR181C,5723.6704918
YLR182W,4809.83055556
YLR183C,26464.9496871
YLR184W,3404.66707317
YLR185W,26501.6673278
YLR186W,11151.5606897
YLR187W,22888.6683784
YLR188W,16039.2930894
YLR189C,11128.0446108
YLR190W,9205.12153846
YLR191W,18541.9600858
YLR192C,18467.3939024
YLR193C,22659.7394687
YLR194C,30018.53946
YLR195C,12170.5633333
YLR196W,12459.7586207
YLR197W,5273.17377049
YLR198C,5578.01363636
YLR199C,6088.85192308
YLR200W,6238.654
YLR201C,5228.01842105
YLR202C,3844.23510638
YLR203C,24496.8768539
YLR204W,24137.3259239
YLR205C,23770.9790487
YLR206W,24963.3461039
YLR207W,20633.0377193
YLR208W,23318.4936969
YLR209C,12940.9776596
YLR210W,12834.6102041
YLR211C,11883.5328125
YLR212C,14677.2748687
YLR213C,11995.6151786
YLR214W,12336.6806122
YLR215C,7975.56141732
YLR217W,5376.98043478
YLR216C,16306.9090643
YLR218C,10468.95
YLR219W,21061.239959
YLR220W,24227.8360133
YLR221C,13359.0265823
YLR222C,14292.0095318
YLR222C-A,5049.39919355
YLR223C,11653.4313158
YLR224W,16091.4324324
YLR225C,10207.7869565
YLR226W,10417.4124277
YLR227C,15706.3023227
YLR228C,26743.9654098
YLR230W,26065.1247292
YLR229C,19964.6501101
YLR232W,5072.49375
YLR231C,23649.1616732
YLR233C,11437.3040201
YLR234W,11631.8430723
YLR235C,16574.9954407
YLR236C,5369.6326087
YLR237W,20651.7756906
YLR238W,5191.9326087
YLR239C,10121.6658228
YLR240W,10632.0414397
YLR241W,11621.5566667
YLR242C,9287.03407643
YLR243W,9367.56128049
YLR244C,10715.7769841
YLR245C,18830.7161972
YLR246W,18405.3370332
YLR247C,39650.1611356
YLR248W,17684.846129
YLR249W,30717.2924419
YLR250W,25930.4040312
YLR251W,23998.9600304
YLR252W,4886.65277778
YLR253W,14226.7881579
YLR254C,26077.5303585
YLR255C,27014.5475865
YLR256W,31333.2276027
YLR257W,36051.6869506
YLR258W,38653.7076446
YLR259C,23702.7300578
YLR260W,24869.8714286
YLR261C,25339.5792553
YLR262C,25119.5464531
YLR262C-A,13966.2988235
YLR263W,14064.5018987
YLR264W,16457.2972727
YLR264C-A,23272.0237907
YLR265C,16303.5162338
YLR266C,38816.9804872
YLR267W,40755.1502643
YLR268W,5614.22215909
YLR270W,29582.9436917
YLR269C,9942.153125
YLR271W,5393.435
YLR272C,2621.6390625
YLR273C,20414.7407813
YLR274W,20491.0113208
YLR275W,12177.2492806
YLR276C,1643.15833333
YLR277C,18604.9478469
YLR278C,32843.5952164
YLR279W,18619.7244472
YLR280C,18052.7639423
YLR281C,18101.7465402
YLR283W,20148.1509167
YLR282C,2393.79193548
YLR284C,23115.6943966
YLR285W,23772.1510181
YLR285C-A,6801.63520408
YLR286W-A,8169.46363636
YLR286C,21123.4058293
YLR287C,17104.5858407
YLR287C-A,13298.1215217
YLR288C,4605.56875
YLR289W,4754.19069767
YLR290C,7381.84848485
YLR291C,13098.3296371
YLR292C,4532.17788462
YLR293C,26773.6280851
YLR294C,16897.6264557
YLR295C,17597.3923729
YLR296W,17809.4393502
YLR297W,32549.3967506
YLR298C,26665.5867085
YLR299W,26656.3266433
YLR299C-A,30615.7054825
YLR300W,32096.3969892
YLR301W,26542.5271672
YLR303W,10828.053629
YLR302C,0
YLR304C,29467.3868386
YLR305C,21130.4034965
YLR306W,20290.0490099
YLR307W,8166.87857143
YLR307C-A,20496.8993802
YLR308W,24314.9538934
YLR309C,7853.86235294
YLR310C,25969.1103744
YLR311C,8532.21847826
YLR312C,25245.78125
YLR312W-A,25283.7785551
YLR313C,958.1
YLR314C,17824.7666667
YLR315W,18501.6315265
YLR317W,7817.8606383
YLR316C,4628.703125
YLR318W,3005.16
YLR319C,11904.6885906
YLR320W,11949.0735669
YLR322W,4767.08307692
YLR321C,7467.92932331
YLR323C,14859.3995192
YLR324W,14459.5022472
YLR325C,26554.7079884
YLR326W,23712.2143278
YLR327C,35487.4334828
YLR328W,34922.3551102
YLR329W,3321.35172414
YLR330W,28168.6721397
YLR332W,30112.7098958
YLR331C,4391.22142857
YLR333C,22900.8765556
YLR334C,13597.2804878
YLR335W,13926.9704453
YLR336C,4777.69545455
YLR338W,6392.34663462
YLR337C,18993.2743421
YLR340W,17606.2641851
YLR339C,4173.48679245
YLR341W,4693.83947368
YLR342W,24920.5217359
YLR342W-A,3935.27222222
YLR343W,9365.45769231
YLR344W,23673.5659533
YLR345W,27024.8821935
YLR346C,30551.0240103
YLR347W-A,3617.754
YLR347C,30770.8664647
YLR349W,10671.6336585
YLR348C,34134.4170166
YLR350W,36574.0867977
YLR351C,21851.2004751
YLR352W,22195.09875
YLR353W,12686.4178571
YLR354C,36197.902401
YLR355C,40070.2998463
YLR356W,31866.0665309
YLR357W,24084.8029028
YLR358C,16905.3636
YLR359W,18744.3993197
YLR360W,2790.70833333
YLR361C,7172.37115385
YLR361C-A,11043.5503846
YLR362W,10877.9142857
YLR363C,3408.41538462
YLR363W-A,4738.26465517
YLR364W,7414.90639535
YLR365W,5795.3030303
YLR366W,6340.77110092
YLR364C-A,11545.7175439
YLR367W,2879.51341463
YLR368W,2811.47142857
YLR369W,15757.7068
YLR370C,25424.6631171
YLR371W,25915.46002
YLR372W,19328.6494624
YLR373C,24952.5702062
YLR375W,26078.259058
YLR374C,9293.07241379
YLR376C,10088.1548077
YLR377C,26773.741625
YLR379W,4977.16086957
YLR378C,31821.4907081
YLR380W,27631.754531
YLR381W,6598.1925
YLR382C,13396.3404459
YLR383W,13080.5294118
YLR384C,7684.27063953
YLR385C,14366.7190813
YLR386W,14499.2838645
YLR387C,27697.8081224
YLR388W,15901.791039
YLR389C,28645.7346234
YLR390W,29154.7884164
YLR390W-A,16369.5898256
YLR392C,24026.5839416
YLR393W,24068.7552632
YLR394W,4316.58688525
YLR395C,26040.3451271
YLR396C,5057.95169492
YLR397C,5456.28097826
YLR398C,12518.2328025
YLR399W-A,5323.52391304
YLR399C,32340.4103277
YLR400W,32256.1218728
YLR401C,28029.9106587
YLR402W,27803.9169896
YLR403W,13539.9398437
YLR404W,2984.04827586
YLR405W,11240.655
YLR406C,30702.7139776
YLR406C-A,22565.6208232
YLR407W,22114.4167897
YLR408C,4198.26578947
YLR409C,5546.89453125
YLR410W,5567.853
YLR411W,1499.3
YLR412W,21242.7408
YLR412C-A,30590.4268636
YLR413W,31158.2944781
YLR414C,34987.9307814
YLR415C,38701.1618577
YLR416C,34435.7888252
YLR417W,38134.6588063
YLR418C,20689.0476038
YLR419W,21167.6777961
YLR420W,19497.0087629
YLR421C,15248.3567916
YLR422W,15480.1238636
YLR423C,3945.81774194
YLR424W,4387.21928571
YLR425W,9790.24580153
YLR426W,8906.20942623
YLR427W,15866.4642173
YLR429W,8475.294
YLR428C,5318.76590909
YLR430W,2223.0125
YLR431C,13748.2595745
YLR432W,15816.4604494
YLR433C,6194.45492958
YLR435W,4970.82589286
YLR434C,5561.36311475
YLR436C,24155.85898
YLR437C,26526.2902874
YLR438W,26907.8618842
YLR437C-A,14808.1718182
YLR438C-A,23380.5642857
YLR439W,20113.4763757
YLR440C,4483.8
YLR441C,23414.9388037
YLR442C,6849.67682927
YLR443W,4262.99673913
YLR444C,4802.50636364
YLR445W,4522.91803279
YLR446W,7232.51648936
YLR447C,19325.2432864
YLR448W,30101.9905512
YLR449W,11006.7621212
YLR450W,20922.5048969
YLR451W,24289.0974857
YLR452C,13890.6464029
YLR453C,16959.621673
YLR454W,19766.6166964
YLR455W,5465.86415094
YLR456W,14318.4391304
YLR458W,3336.50384615
YLR457C,6997.34325843
YLR459W,7210.67647059
YLR460C,8199.95263158
YLR461W,16235.2261062
YLR462W,4124.93823529
YLR464W,0
YLR463C,0
YLR466W,0
YLR465C,0
YLR466C-A,0
YLR466C-B,5955.31595745
YLR467W,0
YLR467C-A,0
YML133W-B,0
YML133W-A,0
YML133C,0
YML132W,0
YML131W,14240.456068
YML130C,25711.0727654
YML129C,21626.9460366
YML128C,25620.7809524
YML127W,26141.2514803
YML126C,17061.8077751
YML125C,7153.67938144
YML124C,24372.136771
YML123C,34378.695659
YML122C,16154.7332512
YML121W,21897.2532178
YML120C,22256.9023687
YML119W,18100.481314
YML118W,12823.4263514
YML117W,31056.5594984
YML116W-A,5152.65375
YML116W,26643.8578982
YML115C,11444.6777473
YML114C,7765.58571429
YML113W,9101.14717742
YML112W,2595.08382353
YML111W,23191.7461679
YML110C,21549.0376277
YML109W,21646.1654804
YML108W,5731.16333333
YML107C,12595.8100962
YML106W,12776.9905405
YML105C,5924.86909091
YML104C,4917.69545455
YML103C,22027.0009695
YML102W,27269.5537088
YML101C-A,32732.4202895
YML101C,33815.844743
YML100W-A,30218.281817
YML100W,34012.8850574
YML099W-A,7805.59310345
YML099C,21244.9198339
YML098W,20753.7934426
YML097C,8486.82166667
YML096W,8352.66077586
YML095C,4171.39921875
YML094W,6369.19090909
YML094C-A,8102.7509434
YML093W,7946.41352459
YML092C,17884.572973
YML091C,23840.3702247
YML090W,7092.45731707
YML089C,22202.1965753
YML088W,25156.1120823
YML087C,16787.7149425
YML086C,22639.0105053
YML085C,20739.3072474
YML084W,5440.15631068
YML083C,21730.8082363
YML082W,22706.4065104
YML081C-A,22559.1144401
YML081W,22383.5516457
YML080W,4119.6
YML079W,4069.07844828
YML078W,5335.52
YML077W,8594.50594406
YML076C,26144.0022936
YML075C,28953.8543941
YML074C,13191.0256881
YML073C,27560.9607784
YML072C,23970.7267986
YML071C,12001.779878
YML070W,23428.0659431
YML069W,21564.8940789
YML068W,3850.65375
YML067C,15250.7819277
YML066C,5858.48644068
YML065W,6004.72265625
YML064C,27502.6519002
YML063W,27453.8812944
YML062C,3992.91428571
YML061C,5764.2254717
YML060W,5811.15714286
YML059C,13606.6936255
YML058W-A,13761.3836066
YML058W,21710.3401662
YML057W,20831.0613806
YML057C-A,5657.48924051
YML056C,10340.5184659
YML055W,10373.9271429
YML054C,22071.8821552
YML054C-A,11678.0979866
YML053C,28556.8352909
YML052W,28590.1037716
YML051W,21731.9238889
YML050W,9800.02894737
YML049C,15236.2166667
YML048W,26118.8739961
YML047W-A,5271.555
YML047C,13060.9506849
YML046W,13646.925
YML043C,6411.11907216
YML042W,13701.300885
YML041C,13989.852907
YML038C,27303.5500812
YML037C,5034.08157895
YML036W,5798.16
YML035C,28162.7820671
YML034W,28047.4896324
YML034C-A,3195.33375
YML032C,24142.2374532
YML031W,24061.6726562
YML031C-A,6213.31969697
YML030W,23721.705807
YML029W,10290.5397727
YML028W,30918.7186312
YML027W,24191.1531027
YML026C,27347.619469
YML025C,27759.9245104
YML024W,27776.2317114
YML023C,13730.4747012
YML022W,14151.323029
YML021C,12559.9621118
YML020W,17282.8677378
YML019W,7122.253125
YML018C,24263.391858
YML017W,23780.2156883
YML016C,7009.41730769
YML015C,8855.15
YML014W,6954.54663462
YML013W,14295.9259322
YML012C-A,19265.6948827
YML012W,19820.5468447
YML011C,18280.0375
YML010W,18384.8814085
YML009W-B,6875.02116788
YML009C-A,11493.4942446
YML009C,19993.1801706
YML008C,21625.3864359
YML007C-A,23105.139863
YML007W,23650.2004054
YML006C,30884.8964654
YML005W,11459.8745614
YML004C,15235.4572482
YML003W,17760.9124528
YML002W,4065.5625
YML001W,28053.2260541
YMR001C,19974.7481626
YMR001C-A,29036.3336724
YMR002W,29028.0857908
YMR003W,25435.5195408
YMR004W,23991.6956217
YMR005W,18670.4794677
YMR006C,25540.4851103
YMR007W,15088.3911654
YMR008C,36987.4981643
YMR009W,28454.6033351
YMR010W,16648.4830529
YMR011W,40437.4966824
YMR012W,19496.9804348
YMR013C-A,23281.9414649
YMR013C,23982.2632692
YMR013W-A,9510.97329545
YMR014W,19990.1985542
YMR015C,28976.8097718
YMR016C,36056.4186817
YMR017W,20894.6565644
YMR018W,19102.9988496
YMR019W,22309.4313167
YMR020W,25306.4733173
YMR021C,31595.476509
YMR022W,31152.8905512
YMR023C,9714.57226415
YMR024W,23686.9174089
YMR025W,3244.61142857
YMR026C,24354.5539588
YMR027W,24331.4711039
YMR028W,6847.93255814
YMR029C,18042.7790875
YMR030W,17986.7089792
YMR031W-A,7072.99329897
YMR031C,25118.7353033
YMR032W,25114.0258368
YMR030W-A,4236.7233871
YMR033W,11160.7552239
YMR034C,30329.2049191
YMR035W,30281.4170518
YMR036C,8613.81090226
YMR037C,9560.87663551
YMR038C,8984.38074324
YMR039C,28592.4489967
YMR040W,28415.5964745
YMR041C,25522.5938995
YMR042W,25831.2561377
YMR043W,34662.2559346
YMR044W,19750.0177165
YMR046W-A,11321.0402655
YMR047C,12035.6796729
YMR048W,12613.306903
YMR049C,4019.805
YMR052W,22279.1907178
YMR052C-A,1531.21764706
YMR053C,25133.7599057
YMR054W,24845.9130368
YMR055C,20590.1625645
YMR056C,36508.143458
YMR057C,15002.15625
YMR058W,36986.2870406
YMR059W,16771.099
YMR060C,7181.28185841
YMR061W,6994.575
YMR062C,26315.7964907
YMR063W,24474.1875293
YMR064W,19277.2815436
YMR065W,5734.83809524
YMR066W,14322.0801724
YMR067C,8681.26041667
YMR068W,9691.20505618
YMR069W,17026.1696341
YMR070W,30290.6158038
YMR071C,19356.5169065
YMR072W,20434.6799342
YMR073C,11408.5922652
YMR074C,21222.1074841
YMR075W,20968.6187225
YMR075C-A,5280.70363636
YMR076C,20099.8836045
YMR077C,15791.0039474
YMR078C,18038.8271523
YMR079W,17538.3652381
YMR080C,22657.6899884
YMR081C,26551.9630081
YMR082C,14502.4181586
YMR083W,36771.1377556
YMR084W,31863.8212306
YMR085W,6077.068
YMR086W,25419.9349445
YMR086C-A,10101.2848921
YMR087W,10738.8041339
YMR088C,22560.6811951
YMR089C,13968.3899054
YMR090W,13146.2163934
YMR091C,6572.89805825
YMR092C,16930.4545775
YMR093W,16909.3924429
YMR094W,9912.52941176
YMR095C,27819.6919636
YMR096W,27961.0979472
YMR097C,11230.4090909
YMR098C,3135.225
YMR099C,25038.7169343
YMR100W,23579.0430324
YMR101C,6815.80352113
YMR102C,30494.0137553
YMR103C,22479.0370828
YMR104C,17618.809306
YMR105C,36974.1726841
YMR105W-A,35714.7697565
YMR106C,17224.7937031
YMR107W,35130.6235041
YMR108W,31815.3253695
YMR109W,26096.9807384
YMR110C,8503.5705
YMR111C,5369.23706897
YMR112C,9285.05820896
YMR113W,9640.34075342
YMR114C,14177.7570312
YMR115W,15464.6923913
YMR116C,21817.5309249
YMR117C,26284.3781807
YMR118C,1344.38181818
YMR119W,22733.7902913
YMR119W-A,1972.89375
YMR120C,13720.4684211
YMR121C,34399.0030018
YMR122C,18320.5709016
YMR122W-A,36848.3251332
YMR123W,23948.8203675
YMR124W,15935.3451705
YMR125W,7076.05945946
YMR126C,20365.6883094
YMR127C,16268.3160714
YMR128W,15417.7053525
YMR129W,6311.46206897
YMR130W,10182.6794776
YMR131C,12295.6508772
YMR132C,1743.575
YMR133W,1735.95
YMR134W,18894.9746011
YMR135W-A,8238.3
YMR135C,36398.5598235
YMR136W,32157.9187751
YMR137C,4790.89090909
YMR138W,3727.89568966
YMR139W,29948.0166425
YMR140W,21117.7384091
YMR141C,5975.02402597
YMR141W-A,6263.26329114
YMR142C,31287.0084472
YMR143W,30625.0439036
YMR144W,25950.7709726
YMR145C,30424.5128305
YMR146C,15246.7279553
YMR147W,15215.1553156
YMR148W,15047.9390323
YMR149W,26404.3093641
YMR151W,6010.34407895
YMR150C,15380.8594937
YMR152W,15292.0361925
YMR153W,9406.88333333
YMR153C-A,3069.19864865
YMR154C,6202.02058824
YMR155W,5508.41964286
