id, area
YMR156C,5297.03307692
YMR157C,17216.6393728
YMR158W,17229.2967949
YMR158C-A,2618.83888889
YMR158W-B,2964.55862069
YMR159C,8879.40148515
YMR160W,10188.1254717
YMR161W,20259.934765
YMR162C,23395.6676874
YMR163C,8549.64058442
YMR164C,22889.0850746
YMR165C,26559.6278878
YMR166C,21125.1018672
YMR167W,20850.3934077
YMR168C,16332.3368182
YMR169C,23162.5313653
YMR170C,10503.1301471
YMR171C,10876.726943
YMR172W,10374.6914634
YMR172C-A,34931.537931
YMR173W,34774.3830476
YMR173W-A,34360.2963112
YMR174C,11158.1791045
YMR175W,11012.2103365
YMR175W-A,23101.2161538
YMR176W,21850.7028713
YMR177W,19362.8966507
YMR178W,23007.61515
YMR179W,15151.9063745
YMR180C,3743.10697674
YMR181C,22694.9249042
YMR182C,19848.2606422
YMR182W-A,20295.418984
YMR183C,24239.4022829
YMR184W,24338.4586957
YMR185W,12758.2528302
YMR186W,21901.9459551
YMR187C,7778.8725
YMR188C,20175.7933623
YMR189W,20144.1289442
YMR190C,23360.3423588
YMR191W,23130.8815991
YMR192W,4014.41037736
YMR193W,21204.237299
YMR194W,9284.33310811
YMR193C-A,15928.7238722
YMR194C-B,39039.3364891
YMR194C-A,40309.7997899
YMR195W,39326.6014188
YMR196W,29259.2119369
YMR197C,9590.985
YMR198W,9209.32714286
YMR199W,32191.8826841
YMR200W,11668.1488152
YMR201C,21649.2425223
YMR202W,21519.2764381
YMR203W,24219.8404281
YMR204C,2713.19444444
YMR205C,27558.2822684
YMR206W,26359.3044058
YMR207C,23351.9076602
YMR208W,23916.519447
YMR209C,7155.9285
YMR210W,7477.15588235
YMR211W,11113.4957746
YMR212C,13748.7211027
YMR213W,13744.4007692
YMR214W,22153.0372047
YMR215W,9696.41306533
YMR216C,18092.4156627
YMR217W,17944.7988048
YMR218C,11120.5817518
YMR219W,10588.2957237
YMR220W,15128.8641509
YMR221C,5127.83571429
YMR222C,3218.49642857
YMR223W,5666.45833333
YMR224C,5662.73461538
YMR225C,19547.5134146
YMR226C,12251.6157895
YMR227C,4141.93043478
YMR228W,4127.24021739
YMR229C,24394.6675159
YMR230W,21653.0181818
YMR230W-A,4196.47941176
YMR231W,8787.4125
YMR232W,19140.067663
YMR233W,6151.08202247
YMR234W,1814.57
YMR235C,13992.446748
YMR236W,14260.0328691
YMR237W,18143.2651685
YMR238W,19335.4654167
YMR239C,11476.7533493
YMR240C,29665.1643258
YMR241W,29194.6393051
YMR242C,29859.7524291
YMR242W-A,8768.726
YMR243C,24609.8797078
YMR244W,9442.83428571
YMR245W,16696.713964
YMR244C-A,32654.5429076
YMR246W,31210.745535
YMR247C,5792.84318182
YMR247W-A,4526.78289474
YMR250W,21876.3020408
YMR251W,15163.3839286
YMR251W-A,36924.4447503
YMR252C,26047.3832006
YMR253C,27383.6730539
YMR254C,15707.837395
YMR255W,24357.6600168
YMR256C,29797.9628755
YMR257C,3623.19418605
YMR258C,6426.37741935
YMR259C,8850.2016129
YMR260C,4925.85441176
YMR261C,30029.5951104
YMR262W,28775.5903087
YMR263W,19419.2835443
YMR264W,21240.986319
YMR265C,36315.2411164
YMR266W,36287.0708575
YMR267W,7641.31569767
YMR268C,4834.096
YMR269W,4675.47291667
YMR270C,5685.41769231
YMR271C,16624.2247788
YMR272W-A,5137.20967742
YMR272C,24467.3730769
YMR272W-B,24356.6905961
YMR273C,17042.2562977
YMR274C,1645.5
YMR275C,19893.9666075
YMR276W,19961.9230616
YMR277W,18314.3792839
YMR278W,6580.85185185
YMR279C,18456.0067568
YMR280C,25543.4523973
YMR281W,27302.4318557
YMR282C,15135.7892744
YMR283C,14257.422067
YMR284W,13688.4699482
YMR285C,10888.7040865
YMR286W,10716.9681818
YMR287C,15518.4465116
YMR288W,16807.5760976
YMR289W,4076.3525
YMR290W-A,3819.15365854
YMR290C,31714.4118234
YMR291W,34728.1926139
YMR292W,23113.7333659
YMR293C,3426.86944444
YMR294W,5417.97421875
YMR294W-A,6166.01117647
YMR295C,26148.7381854
YMR296C,16740.194697
YMR297W,28160.4448336
YMR298W,5161.98863636
YMR299C,3564.12972973
YMR300C,10624.5366667
YMR301C,23092.0518293
YMR302C,10619.0509728
YMR303C,26807.689486
YMR304W,26785.9879813
YMR304C-A,4251.65
YMR305C,24227.5361702
YMR306W,22726.5047489
YMR306C-A,26482.2760519
YMR307W,27669.801421
YMR307C-A,4462.44827586
YMR308C,4954.19210526
YMR309C,17866.3324934
YMR310C,7059.95503597
YMR311C,20682.8628866
YMR312W,6831.06
YMR313C,17980.6689076
YMR314W,16784.7684874
YMR315W,26192.4374735
YMR315W-A,26668.2267857
YMR316W,33315.3173239
YMR316C-A,25452.0532391
YMR317W,22221.7402116
YMR316C-B,6036.55397727
YMR318C,28228.4340386
YMR319C,29071.9633578
YMR320W,3810.85813953
YMR321C,2087.74615385
YMR322C,3516.93529412
YMR323W,678.12
YMR324C,500.0
YMR325W,1035.6
YMR326C,12834.7065789
YNL339W-B,0
YNL339W-A,0
YNL339C,0.0
YNL338W,0
YNL337W,7767.4754717
YNL336W,0.0
YNL335W,0
YNL334C,521.85
YNL333W,521.85
YNL332W,0
YNL331C,6088.33888889
YNL330C,3882.12818182
YNL329C,20076.0237857
YNL328C,22580.7147152
YNL327W,23263.6907251
YNL326C,3467.89883721
YNL324W,1816.81666667
YNL325C,16993.8277108
YNL323W,17076.2685484
YNL322C,17653.399345
YNL321W,19214.6664369
YNL320W,10511.188835
YNL319W,4091.16428571
YNL318C,6107.31283784
YNL317W,5542.08333333
YNL316C,6330.4609375
YNL315C,13594.0193772
YNL314W,13511.9185096
YNL313C,16170.5478261
YNL312W,15799.1494792
YNL311C,23174.325
YNL310C,11929.941
YNL309W,12652.4302326
YNL308C,18028.3167339
YNL307C,21498.4982428
YNL306W,21470.8339001
YNL305C,21643.7697619
YNL304W,21838.73523
YNL303W,4295.29909091
YNL302C,30422.3921854
YNL301C,18616.6390547
YNL300W,18639.1181488
YNL299W,14908.4141921
YNL298W,21120.7298713
YNL296W,5654.11851852
YNL297C,25181.9798328
YNL295W,25738.8773034
YNL294C,14801.0663386
YNL293W,14397.1438914
YNL292W,3189.69230769
YNL291C,4983.76918605
YNL290W,4580.25
YNL289W,16568.2995833
YNL288W,20638.03125
YNL287W,27137.5975678
YNL286W,4270.621875
YNL285W,14465.9633858
YNL284C,21829.4979911
YNL283C,17540.7973615
YNL282W,19472.0555267
YNL281W,26707.3888283
YNL280C,20970.860625
YNL279W,20712.2741273
YNL278W,35359.0254195
YNL277W-A,17444.937619
YNL277W,28697.5405703
YNL276C,14650.1307292
YNL275W,12656.025
YNL274C,14459.234858
YNL273W,14473.7791193
YNL272C,23610.9192434
YNL271C,22273.3479483
YNL270C,28249.985662
YNL269W,4685.26206897
YNL268W,30109.0325982
YNL267W,4412.87867647
YNL266W,5020.34722222
YNL265C,10701.7671875
YNL264C,4327.6125
YNL263C,14162.728125
YNL262W,14410.9446429
YNL261W,5245.788
YNL260C,21403.7396501
YNL259C,20459.1535714
YNL258C,5370.58353659
YNL257C,17232.8863095
YNL256W,16359.852993
YNL255C,17109.2634518
YNL254C,17150.8700326
YNL253W,20483.1313953
YNL252C,5107.5375
YNL251C,25287.2570122
YNL250W,10826.5100985
YNL249C,3684.32142857
YNL248C,23715.6132251
YNL247W,24395.6815217
YNL246W,14205.9071429
YNL245C,8560.30243902
YNL244C,15779.0256219
YNL243W,15884.1965719
YNL242W,17844.2747899
YNL241C,36491.7164112
YNL240C,28947.1851299
YNL239W,28998.8354545
YNL238W,6225.58880597
YNL237W,8834.46830357
YNL236W,13975.0629442
YNL235C,26055.8232916
YNL234W,26573.8636364
YNL233W,18530.08307
YNL232W,13174.1849345
YNL231C,30058.9271195
YNL230C,20929.0340491
YNL229C,26864.4825068
YNL228W,27563.8259597
YNL226W,2496.63571429
YNL227C,2564.025
YNL225C,20547.0322738
YNL224C,21758.3017724
YNL223W,21631.2485876
YNL222W,10981.0814286
YNL221C,28607.3091736
YNL220W,28358.1429802
YNL219C,18113.9060575
YNL218W,18038.303681
YNL217W,31121.4664781
YNL216W,27996.0076142
YNL215W,5106.28090909
YNL214W,8534.19823009
YNL213C,11275.2342105
YNL212W,12014.0662791
YNL211C,4915.98
YNL210W,4855.05
YNL209W,9855.70434783
YNL208W,34977.4740031
YNL207W,12068.7573333
YNL206C,16441.3047739
YNL205C,6749.34
YNL204C,18976.9243243
YNL202W,18981.5927928
YNL203C,14816.6387868
YNL201C,11554.4064356
YNL200C,18702.0191729
YNL199C,24209.8572727
YNL198C,3268.57727273
YNL197C,26303.9590909
YNL196C,10107.3378151
YNL195C,6446.49868421
YNL194C,30322.9875877
YNL193W,29981.4657903
YNL192W,32173.9992174
YNL191W,21920.340107
YNL190W,33787.7240868
YNL189W,23059.3027539
YNL188W,2393.60714286
YNL187W,13925.5315068
YNL186W,22670.3156528
YNL185C,14567.3561135
YNL184C,5800.9962963
YNL183C,24500.4990528
YNL182C,8593.1186747
YNL181W,8580.26160714
YNL180C,23557.7461498
YNL179C,33417.2321786
YNL178W,23431.093807
YNL177C,21575.755814
YNL176C,9002.29256757
YNL174W,4526.834
YNL175C,25014.4998489
YNL173C,28350.6473148
YNL172W,28367.1304082
YNL170W,1453.6875
YNL171C,3856.63
YNL169C,25641.5790615
YNL168C,21491.085086
YNL167C,24693.8390657
YNL166C,15530.3807292
YNL165W,14794.6020767
YNL164C,14083.1434132
YNL163C,6282.64384615
YNL162W-A,6362.2078125
YNL162W,29076.4661972
YNL161W,28494.5985697
YNL160W,31679.405586
YNL159C,13204.3453767
YNL158W,13461.1773994
YNL157W,26484.335642
YNL156C,28282.7169679
YNL155W,28118.3396414
YNL154C,14518.3995614
YNL153C,26893.0449647
YNL152W,26024.1913333
YNL151C,15106.6316176
YNL150W,12896.0802198
YNL149C,29074.6032796
YNL148C,25256.1140725
YNL147W,23177.6523196
YNL146C-A,5001.33913043
YNL146W,12071.9372093
YNL145W,4291.73365385
YNL144W-A,10520.8757812
YNL144C,34488.794275
YNL143C,6157.52391304
YNL142W,21398.1441176
YNL141W,19823.2187279
YNL140C,3304.65441176
YNL139C,24672.0754707
YNL138W-A,26197.2646018
YNL138W,18527.9325
YNL137C,29554.9829776
YNL136W,29585.5910695
YNL135C,28410.9375386
YNL134C,25237.1228046
YNL133C,18358.5700237
YNL132W,18629.8218978
YNL131W,21557.6052165
YNL130C,21124.1257371
YNL130C-A,10874.4576
YNL129W,21209.6983436
YNL128W,5415.15849057
YNL127W,5867.96584158
YNL126W,9022.11020408
YNL125C,28059.0242236
YNL124W,29574.6935019
YNL123W,7526.57715517
YNL122C,18795.627027
YNL121C,14322.5872423
YNL119W,14188.58325
YNL120C,2775.29375
YNL118C,26547.6282337
YNL117W,27093.5565517
YNL116W,27534.7535601
YNL115C,12887.5534483
YNL113W,10929.3237374
YNL114C,3856.9265625
YNL112W,4158.51774194
YNL111C,23634.6686688
YNL110C,23530.6179423
YNL109W,23537.3598507
YNL108C,15918.5139175
YNL107W,15557.2269231
YNL105W,4615.22535211
YNL106C,18681.5937363
YNL103W-A,6723.69056604
YNL104C,39263.0028386
YNL103W,36330.1034583
YNL102W,4935.97058824
YNL101W,24069.377521
YNL100W,23112.4252345
YNL099C,15314.998875
YNL098C,41109.2704075
YNL097C-B,38589.8494461
YNL097W-A,39864.2879351
YNL097C,17164.1564103
YNL096C,33122.0704395
YNL095C,25608.8088275
YNL094W,25471.0223816
YNL093W,19523.35
YNL092W,21335.5553991
YNL091W,29416.6226145
YNL090W,24792.6778421
YNL089C,22181.6391256
YNL088W,22358.0151584
YNL087W,19595.6623779
YNL086W,8003.58660714
YNL085W,17347.5438017
YNL084C,4445.58272727
YNL083W,3451.67763158
YNL082W,4842.33
YNL081C,5813.51896552
YNL080C,27748.7452206
YNL079C,21993.5123677
YNL078W,21993.5123677
YNL077W,29147.6932596
YNL076W,21618.3182759
YNL075W,9054.14181818
YNL074C,29833.5034884
YNL073W,30053.0955941
YNL072W,4651.36875
YNL071W,32029.8695314
YNL070W,19719.5752688
YNL069C,29703.8316305
YNL068C,31176.5138067
YNL067W-A,5418.41012658
YNL067W-B,14000.6409348
YNL067W,16900.0202663
YNL066W,21801.1435976
YNL065W,28677.7762537
YNL064C,18445.6802083
YNL063W,19137.2290952
YNL062C,6846.85941176
YNL061W,5641.31136364
YNL059C,6968.60547945
YNL057W,4593.37333333
YNL058C,18217.1247649
YNL056W,18313.4012658
YNL055C,29363.3955696
YNL054W,23419.8191667
YNL053W,20575.5782392
YNL052W,26341.8152948
YNL051W,6173.18333333
YNL050C,3454.41363636
YNL049C,11362.6147059
YNL048W,10098.7982143
YNL047C,25076.8592459
YNL046W,24146.4597421
YNL045W,27324.0453906
YNL044W,30412.4730382
YNL043C,13155.8017021
YNL042W-B,11997.512594
YNL042W,31871.7674544
YNL041C,15121.0301948
YNL040W,3397.608
YNL039W,5136.95377358
YNL038W,17140.6762963
YNL037C,23170.8470553
YNL036W,23238.0726967
YNL035C,11644.3178082
YNL034W,10974.3942149
YNL033W,8629.70070423
YNL032W,23604.2004124
YNL031C,36748.6351687
YNL030W,36743.9054409
YNL028W,6453.51
YNL029C,27077.3959499
YNL027W,25388.3228407
YNL026W,13330.640678
YNL025C,10253.5354839
YNL024C-A,28647.0506232
YNL024C,14977.1439914
YNL023C,6713.45357143
YNL022C,22190.5256868
YNL021W,21684.0315789
YNL020C,28581.9576246
YNL019C,8599.05
YNL018C,14508.2680203
YNL017C,14576.4739796
YNL016W,20107.2599481
YNL015W,31909.4821378
YNL014W,23887.4196353
YNL013C,2836.10735294
YNL012W,4824.63461538
YNL011C,14874.8954545
YNL010W,15283.5870787
YNL009W,8414.85512821
YNL008C,26401.1679416
YNL007C,27858.5066769
YNL006W,26944.3541529
YNL005C,18386.4047431
YNL004W,18487.2225892
YNL003C,26522.344125
YNL002C,18512.8329044
YNL001W,18452.0813187
YNR001C,32284.6970073
YNR001W-A,11882.5307882
YNR002C,20288.427478
YNR003W-A,20256.9531289
YNR003C,6697.07142857
YNR004W,6474.61016949
YNR006W,23065.2317419
YNR005C,5222.11304348
YNR007C,13431.0319005
YNR008W,6922.04294118
YNR009W,29668.6350843
YNR010W,15692.4393443
YNR011C,6907.64620253
YNR012W,7275.5235
YNR013C,32671.3152557
YNR014W,32899.8973114
YNR015W,19865.922873
YNR016C,18615.2476531
YNR017W,24826.9031178
YNR018W,31914.2874771
YNR019W,24798.6854803
YNR020C,14492.6205224
YNR021W,16545.7814655
YNR022C,5164.92034884
YNR023W,5780.39081633
YNR024W,8668.59327731
YNR025C,5306.92758621
YNR026C,4857.34918033
YNR027W,4178.898
YNR028W,9284.79625
YNR029C,13023.2719298
YNR030W,13194.2219653
YNR031C,28549.655804
YNR032W,28603.6260569
YNR032C-A,19496.3926445
YNR033W,20723.1265574
YNR034W,18967.5427291
YNR034W-A,33258.6499154
YNR035C,12538.1927336
YNR036C,24611.6737634
YNR037C,27111.3541751
YNR038W,26344.8010629
YNR039C,23021.322055
YNR040W,23633.3193878
YNR042W,6581.33108108
YNR041C,24586.0261765
YNR043W,23659.2151351
YNR044W,10350.7511719
YNR045W,5777.84032258
YNR046W,14346.4107692
YNR047W,25581.3765644
YNR048W,7872.9962963
YNR049C,7803.89222222
YNR050C,17101.1440848
YNR051C,3478.5
YNR052C,25082.6650641
YNR053C,14350.9436798
YNR054C,7494.14111842
YNR055C,20190.4794643
YNR056C,12927.1135274
YNR057C,7357.5135
YNR058W,18126.0937063
YNR059W,22368.408794
YNR060W,33181.4133749
YNR061C,3625.12105263
YNR062C,3624.35384615
YNR063W,6963.12236842
YNR064C,20654.9694379
YNR065C,4212.66375
YNR066C,2442.68
YNR067C,20759.4072016
YNR068C,2868.785
YNR069C,30604.6703859
YNR070W,5628.56440678
YNR071C,13869.8428571
YNR072W,10545.0361607
YNR073C,16508.0543478
YNR074C,9626.28292683
YNR075W,26819.2615602
YNR075C-A,2932.8
YNR076W,14627.5070225
YNR077C,11090.7759657
YOL166W-A,11898.8921397
YOL166C,389.85
YOL165C,1779.58571429
YOL164W-A,4254.1125
YOL164W,14808.9725979
YOL163W,4744.04516129
YOL162W,8709.97947761
YOL161C,17623.6931507
YOL160W,3293.37
YOL159C-A,16206.6727099
YOL159C,7201.19861111
YOL158C,28405.0839723
YOL157C,7964.47405063
YOL156W,7706.60185185
YOL155W-A,375.0
YOL155C,17654.6174518
YOL154W,25539.7966695
YOL152W,17979.2298913
YOL151W,11610.1267857
YOL150C,2912.25428571
YOL149W,4531.16904762
YOL148C,20158.9012225
YOL147C,21187.5539024
YOL146W,21139.4449029
YOL145C,7661.8125
YOL144W,9236.48690476
YOL143C,27306.3644419
YOL142W,26987.9529683
YOL141W,5884.56851852
YOL140W,27312.2123353
YOL139C,14104.0720755
YOL138C,6189.703125
YOL137W,7588.990625
YOL136C,29769.893099
YOL135C,13684.7745928
YOL133W,13358.7934343
YOL134C,3897.58333333
YOL132W,7912.70585106
YOL131W,12459.0475446
YOL130W,22522.8603691
YOL129W,15233.0564103
YOL128C,26636.1787671
YOL127W,32453.8331126
YOL126C,36517.5035431
YOL125W,33075.3884045
YOL124C,14694.6324
YOL123W,23960.2806985
YOL122C,17601.2346
YOL121C,25948.5572284
YOL120C,26055.1216157
YOL119C,30398.8157908
YOL118C,12222.4435294
YOL117W,12407.3075949
YOL116W,6780.7030303
YOL115W,8279.24552239
YOL114C,26882.1192157
YOL113W,25592.7020906
YOL112W,8691.18320611
YOL111C,37468.4749363
YOL110W,24650.0853568
YOL109W,37039.3093359
YOL108C,33111.1816334
YOL107W,32619.7296412
YOL106W,4757.15816327
YOL105C,19791.6235385
YOL104C,12711.1695822
YOL103W,15430.9983871
YOL102C,19188.4840909
YOL101C,24240.3757614
YOL100W,20820.6871345
YOL099C,3427.9546875
YOL098C,8080.97702703
YOL097W-A,7341.3483871
YOL097C,4893.424
YOL096C,4406.16521739
YOL095C,4368.70982143
YOL094C,7094.76428571
YOL093W,5483.38806818
YOL092W,6527.2314433
YOL091W,4395.93
YOL090W,6452.45217391
YOL089C,4424.55625
YOL088C,17235.7663823
YOL087C,27806.1637097
YOL086W-A,28125.0648165
YOL086C,40002.0547595
YOL085W-A,31927.407211
YOL085C,13676.307971
YOL084W,30862.6553633
YOL083W,16931.0950495
YOL083C-A,13611.1173333
YOL082W,30993.1726939
YOL081W,32493.2468885
YOL079W,5091.71612903
YOL080C,3856.16428571
YOL078W,4094.74071429
YOL077W-A,24087.352027
YOL077C,18710.1103352
YOL076W,19190.418083
YOL075C,5185.46329787
YOL073C,5285.60547945
YOL072W,5819.25806452
YOL071W,5473.36041667
YOL070C,10797.8632979
YOL069W,10514.0941748
YOL068C,11624.3599576
YOL067C,19574.9911483
YOL066C,6815.95434783
YOL065C,6585.08902439
YOL064C,23829.0692857
YOL063C,6140.77857143
YOL062C,14977.3793201
YOL061W,13614.9652824
YOL060C,35741.8117125
YOL059W,36442.1094262
YOL058W,36697.6848571
YOL057W,17793.6681429
YOL056W,4174.8225
YOL055C,8904.95240964
YOL054W,12787.2837017
YOL053W,7765.4516129
YOL052C-A,31174.5870164
YOL052C,22707.2111562
YOL051W,29120.6673619
YOL050C,26485.9830247
YOL049W,26701.1346395
YOL048C,16469.7049323
YOL047C,24121.1546729
YOL045W,21585.7876106
YOL046C,3358.1
YOL044W,25273.9161937
YOL043C,9569.36530612
YOL042W,9392.295
YOL041C,7865.28
YOL040C,32107.9668326
YOL039W,32369.9395976
YOL038C-A,17303.9600629
YOL038W,18090.6332564
YOL036W,18649.8847826
YOL037C,10577.3331522
YOL035C,11758.8964865
YOL034W,19438.6967573
YOL033W,6701.49863014
YOL032W,9921.39907407
YOL031C,23263.2166058
YOL030W,23260.5267922
YOL029C,4941.87531646
YOL028C,24672.2984
YOL027C,28677.8124588
YOL026C,16232.1746772
YOL025W,16237.9731105
YOL024W,3196.62222222
YOL023W,3668.35135135
YOL022C,2160.6
YOL021C,35478.0530666
YOL020W,35007.004067
YOL019W-A,21743.0916134
YOL019W,32103.4723214
YOL018C,8724.58969466
YOL017W,8699.52945205
YOL016C,36605.0451039
YOL015W,24386.5198036
YOL014W,31119.6631858
YOL013W-B,3543.34166667
YOL013W-A,5922.07394366
YOL013C,27882.5100391
YOL012C,31412.0125737
YOL011W,36640.5610117
YOL010W,15532.1475265
YOL009C,6321.68333333
YOL008W,6758.00769231
YOL007C,21670.7116822
YOL006C,18400.4524668
YOL005C,27545.6161965
YOL004W,28353.0800213
YOL003C,7874.47987013
YOL002C,23166.5692068
YOL001W,24841.4300181
YOR001W,5145.94342105
YOR002W,13114.960274
YOR003W,22451.0469231
YOR004W,11043.9921196
YOR005C,8411.10815217
YOR006C,6612.36097561
YOR007C,17435.9084906
YOR008C,33875.1139216
YOR008C-A,26743.1647208
YOR008W-B,26279.502182
YOR009W,25700.1781381
YOR010C,25673.6106218
YOR011W,26389.3655571
YOR011W-A,2740.65
YOR012W,5009.63490566
YOR013W,4181.10978261
YOR014W,27231.3237659
YOR015W,3030.834375
YOR016C,14680.1275424
YOR017W,14742.324477
YOR018W,18896.8638626
YOR019W,26748.3330265
YOR020C,20527.2096085
YOR020W-A,27897.2140662
YOR021C,19923.4016899
YOR022C,4737.45461538
YOR023C,32878.394109
YOR024W,21490.1985342
YOR025W,32798.9512306
YOR026W,12275.6868664
YOR027W,21868.4903551
YOR028C,21145.1316944
YOR029W,3581.06590909
YOR030W,9683.58257143
YOR032C,28275.2273769
YOR032W-A,29395.7451667
YOR033C,14448.9449393
YOR034C,25698.0261905
YOR034C-A,4705.28913043
YOR035C,25007.1195431
YOR036W,24551.7856635
YOR037W,9768.66
YOR038C,15943.273506
YOR039W,15923.7335907
YOR040W,14892.9130952
YOR042W,19021.1838
YOR041C,9050.25514286
YOR043W,30549.9271654
YOR044W,21826.2620588
YOR045W,16720.9367898
YOR046C,7887.69947368
YOR047C,28369.4226855
YOR048C,17136.6559932
YOR049C,26721.5324739
YOR050C,15595.0087287
YOR051C,20711.7483471
YOR052C,31658.7131037
YOR053W,31636.2774234
YOR055W,5079.31849315
YOR054C,28925.3951486
YOR056C,11516.36
YOR057W,11516.4305172
