id, area
YOR058C,5579.21162791
YOR059C,10363.1944444
YOR060C,25822.6356383
YOR061W,24708.6860558
YOR062C,29267.3793179
YOR063W,20936.552093
YOR064C,26080.9962385
YOR065W,25440.6702913
YOR066W,20995.9959641
YOR067C,6999.65045455
YOR069W,10977.0474093
YOR068C,4811.28688525
YOR070C,27177.9529833
YOR071C,25513.155261
YOR072W,7396.25204082
YOR072W-A,25299.5600967
YOR072W-B,9404.8764
YOR073W,22549.3527445
YOR073W-A,5699.20540541
YOR074C,16706.6943983
YOR075W,16218.1888446
YOR076C,21726.7212551
YOR077W,21446.7647098
YOR078W,26644.2974916
YOR079C,7813.1480315
YOR080W,7351.12411765
YOR081C,16727.1212934
YOR083W,17266.645539
YOR082C,18706.4253275
YOR084W,16982.0088431
YOR085W,25208.8354775
YOR086C,24803.5866412
YOR087W,15807.3690341
YOR089C,19485.2656667
YOR090C,16827.5003906
YOR091W,16827.5003906
YOR092W,30397.7573716
YOR093C,19581.6250568
YOR094W,19517.0044532
YOR095C,20893.5247017
YOR096W,30123.2967268
YOR097C,16641.8389752
YOR098C,29935.1325307
YOR099W,29903.6792329
YOR100C,28626.4984405
YOR101W,31587.3247679
YOR102W,4564.52019231
YOR103C,11114.1573034
YOR104W,11001.5372596
YOR105W,4085.088
YOR106W,11145.51
YOR107W,30026.9733013
YOR108W,28569.7932965
YOR108C-A,21222.634638
YOR109W,21245.4053254
YOR110W,20083.7185714
YOR111W,6470.80253165
YOR112W,14303.1771635
YOR113W,20722.2606218
YOR114W,5857.74344262
YOR115C,16340.7891892
YOR116C,8392.38254717
YOR117W,14015.6754266
YOR118W,18634.5318328
YOR119C,26313.6653179
YOR120W,30859.1252412
YOR121C,5132.29180328
YOR122C,21822.4821159
YOR123C,7968.42619048
YOR124C,7673.15897436
YOR125C,8045.13793103
YOR126C,16139.9207944
YOR127W,15542.370524
YOR128C,3798.8625
YOR129C,5386.36534091
YOR130C,34945.3943159
YOR131C,22346.7528721
YOR132W,22599.3900856
YOR133W,11575.7295181
YOR134W,27615.8494012
YOR136W,22962.1657895
YOR135C,5143.65986842
YOR137C,30076.4297135
YOR138C,23517.9480183
YOR140W,23923.1408271
YOR139C,16322.8534351
YOR141C,26853.2335443
YOR142W,26459.3264851
YOR143C,10062.4581522
YOR144C,12070.5675
YOR146W,6778.12674419
YOR145C,9789.52754237
YOR147W,9687.75174419
YOR148C,18968.0703593
YOR149C,11979.6940541
YOR150W,11813.4246032
YOR151C,16272.3289286
YOR152C,23195.9483029
YOR153W,28837.930013
YOR154W,3597.58875
YOR155C,17048.0145051
YOR156C,5501.66612903
YOR157C,18227.4751716
YOR158W,18202.9372973
YOR159C,2906.42647059
YOR160W,5106.50681818
YOR161W-A,11567.5338235
YOR161W-B,6009.702
YOR161C,31930.9991647
YOR161C-C,20421.7219697
YOR162C,18574.4159046
YOR163W,19277.1582927
YOR164C,3976.49224138
YOR165W,4937.95352113
YOR166C,7458.46726619
YOR167C,18700.6310651
YOR168W,18380.1025187
YOR169C,3612.57916667
YOR170W,3146.9925
YOR171C,25476.0639823
YOR172W,26427.3469466
YOR173W,20158.3010695
YOR174W,13310.6261538
YOR175C,25074.7787565
YOR176W,26082.3862389
YOR177C,15485.8664835
YOR178C,14234.6887795
YOR179C,9180.11800948
YOR180C,16964.6566059
YOR181W,16945.2409091
YOR182C,30418.2320737
YOR183W,3677.00113636
YOR184W,30437.311597
YOR185C,28126.4797297
YOR186W,16544.1344203
YOR186C-A,31336.4989786
YOR187W,30685.9246988
YOR188W,15538.531903
YOR189W,23744.3669535
YOR190W,18410.6290598
YOR191W,26024.7412228
YOR192C,27877.6716173
YOR192C-C,0
YOR193W,13203.7477612
YOR194C,11673.3316901
YOR195W,11757.5814159
YOR196C,25550.2822266
YOR197W,25922.2977839
YOR198C,29140.9083282
YOR199W,8838.21106195
YOR200W,27370.8643674
YOR201C,8286.22682927
YOR202W,19725.0439252
YOR203W,0
YOR204W,9293.60859375
YOR205C,7403.63076923
YOR206W,7821.81778846
YOR207C,28784.1700326
YOR208W,29036.5658806
YOR209C,22479.8714509
YOR210W,22399.0586314
YOR211C,9683.89945055
YOR212W,35385.3687944
YOR213C,29583.3905172
YOR214C,7756.0452
YOR215C,19555.6154179
YOR216C,7444.4439759
YOR217W,7683.60192308
YOR218C,1950.89
YOR219C,31111.6635011
YOR220W,31425.6218212
YOR221C,27028.1424742
YOR222W,20902.8943425
YOR223W,11509.6490506
YOR224C,11503.3416309
YOR225W,7993.17397959
YOR226C,30380.9548835
YOR227W,27197.0999449
YOR228C,31923.1790875
YOR229W,31788.2322617
YOR230W,34409.5909065
YOR231W,25672.9460978
YOR231C-A,3993.84642857
YOR232W,21551.3848837
YOR233W,9439.76
YOR234C,35547.7847347
YOR235W,37096.3552611
YOR236W,26167.0715232
YOR237W,23350.622298
YOR238W,4753.99596774
YOR239W,21881.4462838
YOR241W,3910.1472973
YOR242C,5982.25178571
YOR243C,26877.6480198
YOR244W,26238.2579327
YOR245C,10545.4475806
YOR246C,16996.6177852
YOR247W,17368.6104962
YOR248W,4537.57075472
YOR249C,6242.57962963
YOR250C,5619.05506329
YOR251C,6382.65865385
YOR252W,6686.90274725
YOR253W,3243.09
YOR254C,25859.0056485
YOR255W,25571.8329452
YOR256C,5507.86153846
YOR257W,3938.38448276
YOR258W,8361.6516129
YOR259C,20151.7046512
YOR260W,20148.6562105
YOR261C,13178.8189474
YOR262W,13535.8616667
YOR264W,28111.9793384
YOR263C,6918.871875
YOR265W,16917.8645756
YOR266W,7205.44514563
YOR267C,27138.0142233
YOR268C,21487.7003759
YOR269W,26907.8891183
YOR270C,19335.4382175
YOR271C,28672.8680982
YOR272W,25795.243253
YOR273C,31673.516844
YOR274W,32093.9377577
YOR275C,17103.036
YOR276W,16891.856
YOR277C,23831.1591376
YOR278W,23589.1916091
YOR279C,4834.32253521
YOR280C,12424.5186207
YOR282W,3882.90405405
YOR281C,5712.44010989
YOR283W,5317.67378049
YOR284W,3012.64714286
YOR285W,15089.8087983
YOR286W,17116.1105206
YOR287C,13225.2932862
YOR288C,29778.5927443
YOR289W,29840.4055891
YOR290C,22185.2447876
YOR291W,15443.8664134
YOR292C,27591.0435083
YOR293W,27531.2826606
YOR293C-A,12308.5432099
YOR294W,15829.8775093
YOR295W,4756.54444444
YOR296W,9108.89898649
YOR297C,12784.3467857
YOR298W,12970.7473214
YOR298C-A,32761.7102443
YOR299W,32711.2966695
YOR300W,5446.63170732
YOR301W,29930.5207461
YOR302W,34711.6384252
YOR303W,32289.9140433
YOR304W,14831.5964286
YOR304C-A,5869.38520408
YOR305W,5740.3455
YOR306C,33137.2069549
YOR307C,8984.21204819
YOR308C,6973.52045455
YOR309C,2894.11395349
YOR310C,3348.12073171
YOR311C,19572.4669091
YOR312C,28134.9375912
YOR313C,18394.4630769
YOR314W,5022.1575
YOR314W-A,26026.3060369
YOR315W,26024.533743
YOR316C,29846.2971896
YOR316C-A,23641.4002994
YOR317W,34432.826062
YOR318C,28783.10756
YOR319W,27241.51047
YOR320C,19886.5930189
YOR321W,20359.6430769
YOR322C,22815.0485062
YOR323C,17519.6381041
YOR325W,7410.37438017
YOR324C,29219.6082934
YOR326W,29283.0346431
YOR327C,33670.1287892
YOR328W,31713.2514817
YOR329W-A,4419.72589286
YOR329C,3263.23064516
YOR330C,25241.1944
YOR332W,25554.8444037
YOR331C,12426.8456522
YOR334W,10311.999375
YOR333C,5472.490625
YOR335W-A,5167.88513514
YOR335C,20954.8383403
YOR336W,20922.258
YOR337W,24235.3772021
YOR338W,16329.2388535
YOR339C,7163.89318182
YOR340C,9752.1452381
YOR341W,4905.68365385
YOR342C,30470.7039783
YOR343C,23467.6773148
YOR344C,38308.4303571
YOR346W,3910.68913043
YOR345C,4887.27890625
YOR347C,13323.1935315
YOR348C,24817.5853043
YOR349W,26814.2254832
YOR350C,5429.99237288
YOR351C,22791.0448598
YOR352W,22513.7910064
YOR353C,5496.9362069
YOR354C,25077.0258675
YOR355W,957.2
YOR356W,17288.0643123
YOR357C,13978.023467
YOR358W,12446.3591743
YOR359W,19493.9469512
YOR360C,19316.3777344
YOR361C,7281.7744898
YOR362C,22297.4016256
YOR363C,20624.2868802
YOR364W,11546.4169355
YOR366W,4342.74545455
YOR365C,15851.140082
YOR367W,15745.9809179
YOR368W,5537.11544118
YOR369C,15813.2958841
YOR370C,26765.042394
YOR371C,19852.7420792
YOR372C,17804.5725182
YOR373W,18563.1512953
YOR374W,30366.3238451
YOR375C,34824.0644107
YOR376W,7465.5140625
YOR376W-A,21771.1555708
YOR377W,16201.9271104
YOR378W,20402.0768182
YOR379C,6668.37717391
YOR380W,12618.5744395
YOR381W,9338.97943548
YOR381W-A,4458.2027027
YOR382W,23294.8579404
YOR383C,19286.0808206
YOR384W,19171.0978302
YOR385W,27182.1179775
YOR386W,21183.8746324
YOR387C,6615.20454545
YOR388C,7249.39576271
YOR389W,7139.01904762
YOR390W,5834.8875
YOR391C,0
YOR392W,747.1875
YOR393W,0
YOR394W,0
YOR394C-A,0
YOR396W,0
YOR396C-A,0
YPL283W-B,0
YPL283W-A,0
YPL283C,0
YPL282C,0
YPL281C,0
YPL280W,1233.025
YPL279C,8243.82089552
YPL278C,1076.65
YPL277C,15919.3927757
YPL274W,37057.5941303
YPL273W,29829.2889919
YPL272C,19126.4792763
YPL271W,15132.5798137
YPL270W,14099.4997238
YPL269W,7015.02669903
YPL268W,16634.2461864
YPL267W,21086.3116216
YPL266W,13399.7281955
YPL265W,38311.0358337
YPL264C,12767.4949782
YPL263C,16128.4605042
YPL262W,17036.9064935
YPL260W,22804.3086555
YPL261C,10151.9488827
YPL259C,10834.7116438
YPL258C,5655.12672414
YPL257W,8597.50766871
YPL256C,21599.9270665
YPL255W,16717.7213163
YPL254W,12751.6906627
YPL253C,10523.4138462
YPL251W,10516.5901554
YPL252C,27017.9181105
YPL250C,37422.9635778
YPL250W-A,37982.491644
YPL249C-A,32554.4583988
YPL249C,7652.95344828
YPL248C,14517.898913
YPL247C,23660.6464286
YPL246C,17534.8176591
YPL245W,17487.7646186
YPL244C,6394.93941176
YPL243W,6302.085
YPL242C,12037.1155022
YPL241C,17167.1875796
YPL240C,25009.8491789
YPL239W,23655.4533457
YPL237W,27170.47704
YPL238C,4237.034375
YPL236C,12190.3428571
YPL235W,11743.7901316
YPL234C,24909.0532007
YPL233W,27844.6487712
YPL232W,34637.324075
YPL231W,34979.9338059
YPL230W,33102.4443068
YPL229W,19389.81
YPL228W,12247.9391129
YPL227C,9074.1122093
YPL226W,9074.1122093
YPL225W,14730.9015228
YPL224C,27480.6650127
YPL223C,7565.686
YPL222W,20413.7646853
YPL222C-A,36264.7379934
YPL221W,34216.30053
YPL220W,23895.8834687
YPL219W,29170.7811972
YPL218W,26339.1039199
YPL217C,4689.005
YPL216W,4382.755
YPL215W,28245.9547091
YPL214C,11342.6970443
YPL213W,11446.7712766
YPL212C,3641.20333333
YPL211W,4997.9961039
YPL210C,6898.18081395
YPL209C,5967.85970149
YPL208W,5943.46071429
YPL207W,20414.2108581
YPL206C,24695.3788889
YPL205C,5752.98539326
YPL204W,24734.1664604
YPL203W,24783.8374475
YPL202C,27576.1232829
YPL201C,5929.51478873
YPL200W,5789.7
YPL199C,24569.3558442
YPL198W,23806.4498674
YPL197C,19330.7579137
YPL196W,20322.2697674
YPL195W,6840.95934066
YPL194W,8904.36
YPL193W,14025.0939759
YPL192C,20021.5572414
YPL191C,16135.516171
YPL190C,20410.1247619
YPL189C-A,18420.5176415
YPL189W,18262.0634579
YPL188W,7810.46883117
YPL187W,18075.4575824
YPL185W,12919.4151515
YPL186C,22558.7741573
YPL184C,3916.46842105
YPL183W-A,15311.3215232
YPL183C,21189.7679012
YPL181W,25743.0958647
YPL182C,3270.37325581
YPL180W,26274.179265
YPL179W,26934.0325
YPL178W,6115.56627907
YPL177C,32725.4865978
YPL176C,12820.3489437
YPL175W,11938.2885093
YPL174C,10295.7391892
YPL173W,9624.90739437
YPL172C,21786.7822294
YPL171C,24890.6729839
YPL170W,27657.6974646
YPL169C,11509.3915541
YPL168W,11334.6634615
YPL167C,9575.35467626
YPL166W,9501.2335443
YPL165C,15472.841716
YPL164C,14275.8155172
YPL163C,17218.8435714
YPL162C,17218.4354489
YPL161C,22178.5928856
YPL160W,20310.6449132
YPL159C,19964.3728519
YPL158C,20588.4193916
YPL157W,20519.3034091
YPL156C,33726.7588301
YPL155C,26110.9793635
YPL154C,24774.5464176
YPL153C,17195.9649635
YPL152W-A,17492.5444238
YPL152W,14689.8737288
YPL151C,13673.2520979
YPL150W,13373.1010101
YPL149W,33684.3234666
YPL148C,19976.6434256
YPL147W,20182.2587302
YPL146C,14856.41
YPL145C,32642.8346224
YPL144W,33094.1576454
YPL143W,37218.1772002
YPL142C,15050.3637931
YPL141C,12980.0337054
YPL140C,3980.27093023
YPL139C,22269.7469457
YPL138C,6686.81964286
YPL136W,12197.3204947
YPL137C,27217.4407037
YPL135W,30135.9461538
YPL135C-A,7932.07034483
YPL134C,22769.1251926
YPL133C,19851.0962338
YPL132W,20438.0622973
YPL131W,23076.2585106
YPL130W,4873.40357143
YPL129W,8595.03074534
YPL128C,16634.3980456
YPL127C,21852.50938
YPL126W,21865.5804936
YPL125W,6386.04210526
YPL124W,4453.26666667
YPL123C,5206.32972973
YPL122C,3209.71607143
YPL121C,13460.5007246
YPL120W,14007.012
YPL119C-A,4244.22236842
YPL119C,6987.9199115
YPL118W,7492.4034965
YPL117C,27201.1125817
YPL116W,23189.327833
YPL115C,22730.3444606
YPL114W,22481.2798711
YPL113C,19089.0737113
YPL112C,14065.3217066
YPL111W,30529.7091246
YPL110C,8670.58728814
YPL109C,4769.48275862
YPL108W,14003.5409341
YPL107W,9615.89647059
YPL106C,14188.8778075
YPL105C,18266.2358407
YPL104W,23655.0983083
YPL103C,8668.34318182
YPL101W,20328.1649123
YPL102C,4815.14104478
YPL100W,25196.0370579
YPL099C,7636.74964286
YPL098C,11187.13125
YPL097W,11595.2692857
YPL096C-A,12871.6333333
YPL096W,14141.4267327
YPL095C,19687.8322755
YPL094C,22740.8149554
YPL093W,22057.3198152
YPL092W,28545.0655945
YPL091W,22162.7614437
YPL090C,31222.2950948
YPL089C,29106.3575791
YPL088W,30698.4167947
YPL087W,30359.0925595
YPL086C,17110.0657343
YPL085W,17227.7968085
YPL084W,29094.2503741
YPL083C,8324.54240506
YPL082C,24259.5803077
YPL081W,19392.8532924
YPL080C,20152.4134204
YPL079W,30435.0104416
YPL078C,25712.3372914
YPL077C,14801.4330882
YPL076W,14282.4715278
YPL075W,34774.058468
YPL074W,21725.904291
YPL072W,4492.87142857
YPL073C,2299.01428571
YPL071C,19313.7906593
YPL070W,19345.8558453
YPL069C,15549.9869863
YPL068C,34041.7406183
YPL067C,24960.2537253
YPL066W,30928.3564091
YPL065W,10246.2827103
YPL064C,9520.49904459
YPL063W,9575.79270833
YPL062W,36413.2051593
YPL061W,37043.0303885
YPL060W,4043.39693878
YPL059W,19627.0566815
YPL058C,34031.5199397
YPL057C,36728.2561481
YPL056C,37263.4172616
YPL055C,33875.1523313
YPL054W,34498.7086258
YPL053C,23935.5568892
YPL052W,23495.8900826
YPL051W,2298.57692308
YPL050C,11935.5788265
YPL049C,35149.1899042
YPL048W,35267.2385406
YPL047W,24263.9971548
YPL046C,4642.01015625
YPL045W,6360.41043956
YPL043W,11488.5830097
YPL044C,5783.30073529
YPL042C,18473.4043307
YPL041C,20013.3918462
YPL040C,15086.575
YPL039W,14562.4323913
YPL038W-A,6167.12763158
YPL038W,4723.47272727
YPL037C,24923.9782484
YPL036W,23406.767558
YPL034W,20588.6555825
YPL035C,4560.9606383
YPL033C,16022.6939732
YPL032C,35608.8657493
YPL031C,16643.2521866
YPL030W,16722.8557803
YPL029W,7270.70117647
YPL028W,27310.9695402
YPL027W,25219.50144
YPL026C,35981.9493708
YPL025C,24658.7499643
YPL024W,27427.3494508
YPL023C,28588.1405738
YPL022W,28866.3076415
YPL021W,21726.8125
YPL020C,25684.4527778
YPL019C,34309.3881748
YPL018W,34248.0674281
YPL017C,29572.4635842
YPL016W,30585.7632184
YPL015C,38289.8183162
YPL014W,37360.9114012
YPL013C,7693.23118812
YPL012W,9500.65870787
YPL011C,28672.0137615
YPL010W,28562.8548387
YPL009C,12736.6074866
YPL008W,12979.997541
YPL007C,10905.8787234
YPL006W,15805.2344178
YPL005W,21314.4449002
YPL004C,33588.3231047
YPL003W,33544.3478495
YPL002C,5810.53915663
YPL001W,7600.82171053
YPR001W,19982.3592437
YPR002W,29185.1919435
YPR002C-A,10518.0835227
YPR003C,14746.8650391
YPR004C,20402.0464623
YPR005C,33116.0320109
YPR006C,12964.9645833
YPR007C,3393.39230769
YPR008W,35656.6035057
YPR009W,27178.5150759
YPR010C,26299.9482651
YPR010C-A,22009.9509677
YPR011C,10689.4442584
YPR012W,10324.4751152
YPR013C,32185.0355474
YPR014C,23899.8371394
YPR015C,28142.2441441
YPR016C,20405.723617
YPR016W-A,13492.1442073
YPR017C,22239.7437593
YPR018W,22173.7606509
YPR019W,18478.6008772
YPR020W,14572.8965035
YPR021C,17538.2174757
YPR022C,6735.95344828
YPR023C,31924.0637792
YPR024W,31948.6641603
YPR025C,27322.2270855
YPR026W,17314.8801802
YPR027C,4748.71090909
YPR028W,29687.7758726
YPR029C,13452.0604918
YPR030W,25471.8660846
YPR031W,9348.60287081
YPR032W,3437.96707317
YPR033C,13874.0191525
YPR034W,13811.2104235
YPR035W,38987.1378875
YPR036W,29389.116485
YPR036W-A,37717.9501679
YPR038W,28047.6737305
YPR039W,25223.1903659
YPR037C,25178.0702046
YPR040W,26539.5646052
YPR041W,9176.04276316
YPR042C,25682.0713483
YPR043W,25813.849041
YPR044C,8424.96944444
YPR045C,20045.0602377
YPR046W,24197.0164398
YPR047W,7654.3173913
YPR048W,5194.43235294
YPR049C,24689.2910714
YPR051W,25229.5011236
YPR050C,17331.4557692
YPR052C,23995.5862934
YPR053C,7559.85629371
YPR054W,23986.9913462
YPR055W,15089.4822335
YPR056W,9382.18571429
YPR057W,17418.7471084
YPR058W,24576.6856295
YPR059C,4445.71388889
YPR060C,5926.38043478
YPR061C,25711.5755715
YPR062W,26272.9832258
YPR063C,26121.7022808
YPR064W,27533.2234057
YPR065W,30891.3589681
YPR066W,3883.70769231
YPR067W,25113.0311506
YPR068C,3484.32083333
YPR069C,6070.18770492
YPR070W,8324.8109375
YPR071W,10293.8003049
YPR072W,13316.0181338
YPR073C,13900.7543919
YPR074C,33635.7333951
YPR074W-A,13373.054321
YPR076W,6563.39858491
YPR075C,17899.0874286
YPR077C,8657.56615385
YPR078C,23291.9650424
YPR079W,23291.9650424
YPR080W,29122.2541463
YPR081C,4884.91363636
YPR082C,21540.5219231
YPR083W,20831.4915633
YPR084W,6073.76688312
YPR085C,4426.52205882
YPR086W,6486.25408163
YPR087W,2845.6359375
YPR088C,9703.46464968
YPR089W,6715.70660377
YPR092W,3853.61875
YPR091C,11841.0549738
YPR093C,6162.15174419
YPR094W,8489.92379032
YPR095C,15088.2258803
YPR096C,4275.07653061
YPR097W,15387.7144737
YPR098C,22126.965481
YPR100W,21898.8752874
YPR099C,15297.1223214
YPR101W,15362.5497
YPR102C,28643.1872871
YPR103W,28643.1872871
YPR104C,12839.9725424
YPR105C,11590.2968127
YPR106W,11060.7988636
YPR107C,24304.426087
YPR108W,24532.9699507
YPR108W-A,3353.52321429
YPR109W,12541.7355596
YPR110C,16125.3545455
YPR111W,14301.9829412
YPR112C,11733.7375
YPR113W,12083.5162055
YPR114W,19615.8791759
YPR115W,30905.5029958
YPR116W,24178.7338889
YPR117W,25176.8957824
YPR118W,24525.4073333
YPR119W,8353.21229508
YPR120C,25572.4934579
YPR121W,6856.36923077
YPR122W,27865.3317804
YPR124W,13757.2631799
YPR123C,5101.83552632
YPR125W,22136.6877551
YPR126C,28477.3910777
YPR127W,28514.4059735
YPR128C,24190.4865261
YPR129W,24394.7872191
YPR130C,5695.75764706
YPR131C,32519.1865028
YPR132W,32672.3792527
YPR133C,16210.4393728
YPR133W-A,16134.4608
YPR134W,11082.7948276
YPR135W,6976.35989011
YPR137W,22482.2524518
YPR136C,4740.77068966
YPR138C,28752.7542657
YPR139C,12657.2821101
YPR140W,12884.7184091
YPR141C,6785.14347826
YPR143W,5185.37903226
YPR142C,6592.42909091
YPR144C,14940.2662281
YPR145W,34837.4518612
YPR145C-A,35723.7125571
YPR146C,6710.88033708
YPR147C,23958.4375546
YPR148C,27869.5483603
YPR149W,34290.0926586
YPR150W,24717.6998328
YPR151C,13869.1225155
YPR152C,9560.9425
YPR153W,11101.1840237
YPR154W,24379.5061668
YPR155C,14896.0008772
YPR156C,32259.5685209
YPR157W,31633.8967424
YPR158W,24802.8833681
YPR159W,32582.2452499
YPR159C-A,35271.513995
YPR160W,32342.1569712
YPR160W-A,5308.92176471
YPR160C-A,3064.25689655
YPR161C,22981.3784148
YPR162C,2715.84473684
YPR163C,20832.529552
YPR164W,18015.3533693
YPR165W,30776.89367
YPR166C,28057.9128837
YPR167C,13328.1809322
YPR168W,12580.479878
YPR169W,11033.6206349
YPR169W-A,19895.1983308
YPR170W-B,19895.1983308
YPR170C,5344.00588235
YPR170W-A,19519.7422759
YPR171W,11294.3686047
YPR172W,14402.8907012
YPR173C,5664.14642857
YPR174C,13213.5983871
YPR175W,13047.4849741
YPR176C,9829.25
YPR178W,8810.35467626
YPR177C,6286.99736842
YPR179C,4264.2
YPR180W,2881.97068966
YPR181C,18167.0723422
YPR182W,17864.5860938
YPR183W,15215.4344961
YPR184W,23175.9345436
YPR185W,10577.2209677
YPR186C,7505.7252809
YPR187W,6841.44310345
YPR188C,3682.52195122
YPR189W,4456.85833333
YPR190C,22642.3494875
YPR191W,23122.7403659
YPR192W,20539.62
YPR193C,7119.27777778
YPR194C,9886.41044776
YPR195C,11745.6024064
YPR196W,10596.4478049
YPR198W,20051.4660772
YPR197C,4144.10833333
YPR199C,17866.1273519
YPR200C,5069.19519231
YPR201W,6852.15762712
YPR202W,6373.681875
YPR203W,0
YPR204W,0
YPR204C-A,0
Q0010,